Global:

  Symbol          Redirected to
Marking from fragment #4023 .debug_frame (112 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame112                         (121 vreg_util.o)
  Marking symbol .near_func.text_64                      (120 vreg_util.o)
Marking from fragment #4013 .debug_frame (92 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame92                          (101 vreg_util.o)
  Marking symbol .near_func.text_54                      (100 vreg_util.o)
Marking from fragment #4012 .debug_frame (90 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame90                          (99 vreg_util.o)
  Marking symbol .near_func.text_53                      (98 vreg_util.o)
Marking from fragment #4005 .debug_frame (76 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame76                          (85 vreg_util.o)
  Marking symbol .near_func.text_46                      (84 vreg_util.o)
Marking from fragment #4000 .debug_frame (66 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame66                          (75 vreg_util.o)
  Marking symbol .near_func.text_41                      (74 vreg_util.o)
Marking from fragment #3998 .debug_frame (62 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame62                          (71 vreg_util.o)
  Marking symbol .near_func.text_39                      (70 vreg_util.o)
Marking from fragment #3997 .debug_frame (60 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame60                          (69 vreg_util.o)
  Marking symbol .near_func.text_38                      (68 vreg_util.o)
Marking from fragment #3996 .debug_frame (58 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame58                          (67 vreg_util.o)
  Marking symbol .near_func.text_37                      (66 vreg_util.o)
Marking from fragment #3995 .debug_frame (56 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame56                          (65 vreg_util.o)
  Marking symbol .near_func.text_36                      (64 vreg_util.o)
Marking from fragment #3994 .debug_frame (54 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame54                          (63 vreg_util.o)
  Marking symbol .near_func.text_35                      (62 vreg_util.o)
Marking from fragment #3993 .debug_frame (52 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame52                          (61 vreg_util.o)
  Marking symbol .near_func.text_34                      (60 vreg_util.o)
Marking from fragment #3992 .debug_frame (50 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame50                          (59 vreg_util.o)
  Marking symbol .near_func.text_33                      (58 vreg_util.o)
Marking from fragment #3982 .debug_frame (30 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame30                          (34 vreg_util.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
Marking from fragment #3978 .debug_frame (22 vreg_util.o(dlstm8smf.a))
  Marking symbol .debug_frame22                          (26 vreg_util.o)
  Marking symbol .near_func.text_14                      (25 vreg_util.o)
Marking from fragment #3961 .iar.debug_frame (92 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
  Marking symbol .debug_frame41                          (19 UART.o)
  Marking symbol .debug_info45                           (50 UART.o)
Marking from fragment #3957 .iar.debug_frame (84 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
  Marking symbol .debug_frame21                          (7 UART.o)
  Marking symbol .debug_info25                           (34 UART.o)
Marking from fragment #3956 .iar.debug_frame (82 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
  Marking symbol .debug_frame16                          (4 UART.o)
  Marking symbol .debug_info20                           (30 UART.o)
Marking from fragment #3953 .debug_pubnames (75 UART.o)
  Marking symbol .debug_info45                           (50 UART.o)
Marking from fragment #3949 .debug_pubnames (63 UART.o)
  Marking symbol .debug_info25                           (34 UART.o)
Marking from fragment #3948 .debug_pubnames (60 UART.o)
  Marking symbol .debug_info20                           (30 UART.o)
Marking from fragment #3935 .debug_info (45 UART.o)
  Marking symbol .debug_abbrev58                         (25 UART.o)
    Marking fragment #3947 .debug_abbrev (58 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
    Marking fragment #3903 .debug_info (7 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
  Marking symbol .debug_line44                           (48 UART.o)
  Marking symbol .iar.debug_line43                       (49 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .debug_loc56                            (47 UART.o)
    Marking fragment #3945 .debug_loc (56 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .debug_loc56                            (47 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
Marking from fragment #3945 .debug_loc (56 UART.o)
Marking from fragment #3903 .debug_info (7 UART.o)
  Marking symbol .debug_abbrev58                         (25 UART.o)
  Marking symbol .debug_line6                            (55 UART.o)
    Marking fragment #3902 .debug_line (6 UART.o)
  Marking symbol .debug_macinfo80                        (56 UART.o)
    Marking fragment #3955 .debug_macinfo (80 UART.o)
Marking from fragment #3955 .debug_macinfo (80 UART.o)
Marking from fragment #3902 .debug_line (6 UART.o)
Marking from fragment #3947 .debug_abbrev (58 UART.o)
Marking from fragment #3934 .debug_line (44 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
Marking from fragment #3933 .iar.debug_line (43 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
  Marking symbol .debug_info45                           (50 UART.o)
  Marking symbol UART2_SendData8                    Glb  (243 stm8s_uart2.o)
  Marking symbol UART2_GetFlagStatus                Glb  (230 stm8s_uart2.o)
Marking from fragment #3932 .debug_frame (41 UART.o)
  Marking symbol .debug_frame41                          (19 UART.o)
  Marking symbol .near_func.text13                       (18 UART.o)
Marking from fragment #3919 .debug_info (25 UART.o)
  Marking symbol .debug_abbrev58                         (25 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
  Marking symbol .debug_line24                           (32 UART.o)
  Marking symbol .iar.debug_line23                       (33 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .debug_loc52                            (31 UART.o)
    Marking fragment #3941 .debug_loc (52 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .debug_loc52                            (31 UART.o)
Marking from fragment #3941 .debug_loc (52 UART.o)
Marking from fragment #3918 .debug_line (24 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
Marking from fragment #3917 .iar.debug_line (23 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
  Marking symbol .debug_info25                           (34 UART.o)
  Marking symbol UART2_SendData8                    Glb  (243 stm8s_uart2.o)
  Marking symbol UART2_GetFlagStatus                Glb  (230 stm8s_uart2.o)
Marking from fragment #3916 .debug_frame (21 UART.o)
  Marking symbol .debug_frame21                          (7 UART.o)
  Marking symbol .near_func.text9                        (6 UART.o)
Marking from fragment #3915 .debug_info (20 UART.o)
  Marking symbol .debug_abbrev58                         (25 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
  Marking symbol .debug_line19                           (27 UART.o)
  Marking symbol .iar.debug_line18                       (28 UART.o)
  Marking symbol .debug_info7                            (29 UART.o)
  Marking symbol .debug_loc51                            (26 UART.o)
    Marking fragment #3940 .debug_loc (51 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
Marking from fragment #3940 .debug_loc (51 UART.o)
Marking from fragment #3914 .debug_line (19 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
Marking from fragment #3913 .iar.debug_line (18 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
  Marking symbol .debug_info20                           (30 UART.o)
  Marking symbol GPIO_Init                          Glb  (82 stm8s_gpio.o)
  Marking symbol UART2_Init                         Glb  (233 stm8s_uart2.o)
  Marking symbol UART2_ITConfig                     Glb  (232 stm8s_uart2.o)
  Marking symbol UART2_Cmd                          Glb  (228 stm8s_uart2.o)
Marking from fragment #3912 .debug_frame (16 UART.o)
  Marking symbol .debug_frame16                          (4 UART.o)
  Marking symbol .near_func.text8                        (3 UART.o)
Marking from fragment #3854 .iar.debug_frame (313 stm8s_uart2.o)
  Marking symbol .near_func.text32                       (85 stm8s_uart2.o)
  Marking symbol .debug_frame154                         (86 stm8s_uart2.o)
  Marking symbol .debug_info158                          (190 stm8s_uart2.o)
Marking from fragment #3852 .iar.debug_frame (309 stm8s_uart2.o)
  Marking symbol .near_func.text30                       (79 stm8s_uart2.o)
  Marking symbol .debug_frame144                         (80 stm8s_uart2.o)
  Marking symbol .debug_info148                          (182 stm8s_uart2.o)
Marking from fragment #3851 .iar.debug_frame (307 stm8s_uart2.o)
  Marking symbol .near_func.text29                       (76 stm8s_uart2.o)
  Marking symbol .debug_frame139                         (77 stm8s_uart2.o)
  Marking symbol .debug_info143                          (178 stm8s_uart2.o)
Marking from fragment #3845 .iar.debug_frame (295 stm8s_uart2.o)
  Marking symbol .near_func.text23                       (58 stm8s_uart2.o)
  Marking symbol .debug_frame109                         (59 stm8s_uart2.o)
  Marking symbol .debug_info113                          (154 stm8s_uart2.o)
Marking from fragment #3843 .iar.debug_frame (291 stm8s_uart2.o)
  Marking symbol .near_func.text21                       (52 stm8s_uart2.o)
  Marking symbol .debug_frame99                          (53 stm8s_uart2.o)
  Marking symbol .debug_info103                          (146 stm8s_uart2.o)
Marking from fragment #3833 .iar.debug_frame (271 stm8s_uart2.o)
  Marking symbol .near_func.text11                       (22 stm8s_uart2.o)
  Marking symbol .debug_frame49                          (23 stm8s_uart2.o)
  Marking symbol .debug_info53                           (106 stm8s_uart2.o)
Marking from fragment #3832 .iar.debug_frame (269 stm8s_uart2.o)
  Marking symbol .near_func.text10                       (19 stm8s_uart2.o)
  Marking symbol .debug_frame44                          (20 stm8s_uart2.o)
  Marking symbol .debug_info48                           (102 stm8s_uart2.o)
Marking from fragment #3831 .iar.debug_frame (267 stm8s_uart2.o)
  Marking symbol .near_func.text9                        (6 stm8s_uart2.o)
  Marking symbol .debug_frame39                          (7 stm8s_uart2.o)
  Marking symbol .debug_info43                           (98 stm8s_uart2.o)
Marking from fragment #3828 .debug_pubnames (260 stm8s_uart2.o)
  Marking symbol .debug_info158                          (190 stm8s_uart2.o)
Marking from fragment #3826 .debug_pubnames (254 stm8s_uart2.o)
  Marking symbol .debug_info148                          (182 stm8s_uart2.o)
Marking from fragment #3825 .debug_pubnames (251 stm8s_uart2.o)
  Marking symbol .debug_info143                          (178 stm8s_uart2.o)
Marking from fragment #3819 .debug_pubnames (233 stm8s_uart2.o)
  Marking symbol .debug_info113                          (154 stm8s_uart2.o)
Marking from fragment #3817 .debug_pubnames (227 stm8s_uart2.o)
  Marking symbol .debug_info103                          (146 stm8s_uart2.o)
Marking from fragment #3807 .debug_pubnames (197 stm8s_uart2.o)
  Marking symbol .debug_info53                           (106 stm8s_uart2.o)
